student_id,course_id,grade
3851,65,A
2385,26,D
1463,96,C
3923,36,D
3371,74,C
628,43,D
3455,93,E
1022,45,D
2880,62,D
3116,95,E
2212,1,D
1175,54,B
883,21,E
1475,72,D
2000,88,E
3827,34,C
2309,54,F
1193,78,D
2726,10,C
1233,11,C
1406,15,E
3678,21,D
2262,35,E
2944,11,A
3940,73,F
3579,92,E
3077,40,D
3968,36,E
2687,78,E
1195,51,A
3133,63,F
1703,50,F
1795,53,E
2466,45,A
3884,7,D
3491,54,F
3856,3,D
983,41,A
829,70,F
870,30,E
1079,6,D
3735,24,B
3649,8,E
3976,42,A
1980,63,F
1816,77,E
1572,52,C
631,41,A
892,13,B
32,40,A
1677,5,D
3490,44,A
1269,35,C
1729,34,E
2574,38,C
50,78,F
2520,34,A
1423,72,B
1341,50,F
2195,39,A
325,52,A
1005,55,F
2695,43,D
3808,37,D
3325,83,C
3448,32,F
2488,10,B
3357,89,F
888,22,F
3283,48,E
2988,21,F
922,56,E
2492,80,E
2718,17,C
141,89,A
881,76,D
3013,68,F
171,4,D
298,13,F
1416,12,B
2774,43,B
3667,62,C
236,16,C
3528,15,E
1040,3,B
705,64,D
29,78,A
3770,27,E
3256,98,C
515,21,E
2380,18,E
284,30,C
993,89,E
2760,96,A
2399,77,E
1452,64,A
1449,100,A
875,19,D
2010,26,F
3478,82,D
533,74,D
3239,88,B
1306,93,B
3734,95,E
3432,20,E
2068,41,A
2750,45,E
1895,69,E
792,15,D
2357,46,F
716,44,E
3973,46,A
111,79,F
544,67,A
461,32,A
1970,94,A
475,9,D
1727,47,E
350,70,F
2160,94,F
2494,54,D
3189,94,A
2558,50,C
662,75,E
1200,36,A
1964,7,C
2838,36,C
3664,43,D
2531,71,E
450,54,A
513,43,E
3307,2,B
2962,57,E
1146,24,A
1176,20,A
374,25,F
2223,65,D
3741,34,B
2782,93,D
2704,59,B
1532,55,B
453,60,F
542,65,D
1197,61,A
3094,53,F
577,15,B
2228,47,A
1474,76,B
2645,63,D
187,7,E
701,92,D
990,19,E
2173,32,B
849,58,C
578,73,E
1505,11,D
1676,67,C
2955,46,B
2637,47,E
1313,13,D
2398,36,D
1384,66,D
3778,97,A
1440,35,C
937,63,B
2757,3,B
3303,4,C
3556,25,B
2424,37,F
68,18,C
2280,47,E
1585,73,D
2336,51,C
3171,98,F
44,99,E
498,12,D
722,100,C
1819,83,F
1691,93,D
313,73,C
3896,70,B
3371,72,F
1615,10,F
1515,30,D
1626,5,E
1003,83,C
2914,62,D
3155,72,E
2200,94,F
1966,31,D
3443,13,D
525,90,D
1086,2,A
3116,47,A
2722,76,F
3566,76,A
2273,8,F
2938,49,B
2249,99,E
3676,35,C
205,54,B
537,9,F
2775,52,F
1597,81,D
1434,81,A
2938,29,C
3911,12,C
3324,16,E
2229,54,B
3961,98,A
3377,56,A
3726,24,A
1591,57,B
2060,10,D
3555,70,F
567,4,C
1883,76,C
3337,86,A
3263,86,F
2027,25,D
1795,49,B
642,61,E
141,90,E
102,22,A
2331,69,D
2204,24,D
2577,79,B
819,13,F
160,98,E
815,77,C
2501,92,C
3025,99,E
2483,81,E
3678,97,E
3375,100,C
749,19,C
1077,95,E
3529,87,F
1090,26,C
2395,10,A
3819,58,D
175,19,B
902,13,B
2437,26,A
3921,59,E
1043,61,B
2318,42,A
1101,62,E
92,31,A
1420,73,E
1473,48,C
2115,20,D
3260,41,A
1678,42,D
814,30,F
1642,7,B
1871,38,D
583,45,C
1392,99,D
2605,65,D
57,86,D
1327,38,E
410,45,B
2434,20,D
506,6,A
324,23,B
644,92,C
2561,81,C
845,74,B
718,92,F
3875,81,A
2632,43,D
833,51,E
1730,20,A
3468,82,B
1889,29,D
2096,7,B
2789,37,E
4000,46,A
1064,19,E
2140,60,A
1238,13,B
3035,57,C
3383,77,C
1773,79,D
2071,20,A
1258,31,E
2389,43,E
1903,83,A
1707,40,F
3237,23,B
966,54,F
537,62,C
222,90,F
635,36,E
2622,77,A
935,69,F
1124,17,F
590,57,B
3713,63,A
347,62,D
2844,56,C
3940,24,A
3404,49,F
1626,10,B
372,2,E
2783,49,A
2237,56,C
145,48,F
610,34,E
3746,12,C
2381,13,F
3493,51,D
606,70,A
1160,85,A
372,36,C
2557,16,A
3412,84,E
1334,17,F
2296,65,E
3179,48,B
1002,3,C
3501,92,C
1825,15,E
3325,28,D
2738,81,B
2198,88,C
2107,26,C
3719,31,D
227,98,E
706,74,D
2642,73,B
1917,59,C
2061,84,D
3647,10,B
1085,99,F
2757,88,C
784,29,B
1869,27,A
661,81,F
1665,99,B
1686,78,E
3512,36,B
1667,75,E
2082,97,B
54,81,B
240,79,D
908,95,E
3738,27,E
64,67,E
2788,37,C
3747,40,D
3865,80,C
278,62,F
3052,31,E
2258,73,E
2025,33,D
3769,6,F
3346,59,D
3117,100,B
480,19,D
3989,100,E
929,29,C
101,3,B
3227,82,D
3174,45,F
1649,58,E
3765,7,F
438,86,B
2195,3,E
1154,34,A
466,46,C
2414,52,F
682,67,D
2953,38,F
1494,73,D
2360,98,D
865,63,E
2660,12,C
2099,34,E
325,25,A
1858,26,C
2698,26,D
3999,92,A
2720,55,F
679,93,E
332,98,C
2263,58,F
1921,1,F
2132,49,E
132,47,E
348,19,F
1379,50,D
2507,78,F
1496,58,E
1590,54,E
874,73,F
1292,18,C
1078,74,D
1245,50,D
1993,98,B
3779,33,E
3271,74,E
1347,100,E
716,63,C
411,88,C
3208,61,C
3368,30,A
3779,78,C
1353,95,F
3262,73,B
96,40,C
2632,72,A
43,27,A
2203,100,C
3938,25,C
2394,17,A
1994,77,B
706,75,A
3610,73,C
872,17,B
2331,95,E
3351,80,E
309,75,E
3809,10,A
2750,51,D
921,15,D
630,46,F
1109,37,C
3105,16,E
2901,25,D
1897,85,D
3566,68,A
3773,73,D
289,8,C
3597,49,A
275,4,E
3671,80,D
1355,16,E
1873,19,A
418,27,D
2305,56,D
1212,6,E
1096,64,A
690,53,B
3441,75,E
1630,89,F
1721,74,A
77,75,B
3261,25,D
743,20,E
1014,37,A
3620,46,A
1938,41,C
3926,6,C
3805,21,A
1833,4,A
3666,22,C
3304,20,B
3189,10,F
1996,85,C
1244,84,B
3060,97,C
3546,64,F
168,90,E
3410,45,B
612,6,A
330,5,C
876,86,F
1046,55,E
110,76,A
2787,7,E
3363,73,D
3254,30,B
3830,46,A
1005,96,A
1203,34,E
1288,13,A
737,66,A
2341,4,C
2068,72,D
1395,30,A
305,73,E
1854,9,B
2364,64,E
3253,68,C
2094,40,B
998,48,E
2505,74,D
2003,100,D
3557,78,A
2369,55,B
1825,93,C
2185,21,E
3331,38,C
1239,23,B
1603,83,A
2784,49,C
3960,52,A
1187,48,F
213,15,C
1794,50,F
1472,11,D
1337,8,C
2804,79,D
2426,49,D
1395,73,D
3141,19,E
3138,82,C
2222,45,A
1757,39,A
3706,97,C
2423,28,D
1148,59,B
1818,96,C
1036,97,B
2078,90,A
543,34,A
3566,86,A
2757,86,B
2140,95,B
1474,37,C
1193,6,B
2475,35,B
2030,36,E
7,66,A
229,74,C
1499,98,B
3309,39,D
1874,70,E
3773,59,B
1608,86,C
3397,87,E
2935,63,C
3263,50,F
1832,84,D
3516,99,B
78,70,D
1248,57,A
995,42,B
1557,13,C
393,80,E
2339,24,B
1198,74,F
3810,49,C
1339,100,F
3215,58,D
2818,43,F
3619,33,A
1895,37,F
3843,51,B
1662,2,F
1031,23,E
3409,34,E
3452,10,B
1990,14,D
1762,32,A
2328,80,B
3687,59,B
279,38,E
682,91,C
3027,27,A
1023,45,C
3128,19,D
3254,95,C
2281,37,E
1328,55,D
3470,96,A
1548,97,E
837,81,C
2114,29,B
2332,16,A
248,58,C
1300,14,C
852,35,B
3447,66,D
494,34,A
1948,60,C
2708,91,E
608,48,C
335,11,F
1218,48,E
3335,19,E
2262,61,E
541,46,D
2643,49,A
3938,77,A
778,26,F
2115,99,B
3217,87,F
2330,79,D
674,1,A
152,29,C
1920,81,C
3280,72,E
437,79,C
3948,93,B
1380,80,C
1065,7,F
533,57,B
426,80,D
812,53,E
184,49,D
781,51,B
260,92,B
1459,91,E
1999,61,A
1160,43,D
696,51,B
2120,30,E
739,40,D
3833,80,E
1691,89,D
1953,36,E
3891,9,E
1438,72,C
549,86,F
3164,65,B
2921,64,E
568,49,A
998,21,E
2115,93,F
1686,25,E
2805,99,A
3853,95,A
140,39,B
1871,1,D
3266,40,E
1174,96,F
670,85,A
2412,41,A
3085,59,F
3721,5,A
2422,65,C
2942,17,C
2989,9,A
3964,37,A
2907,48,E
254,36,E
620,36,A
2574,47,F
3333,40,D
3918,26,B
3788,17,A
486,91,E
391,53,A
1218,41,E
1529,78,E
360,4,F
2535,32,D
106,13,C
1189,3,A
530,10,E
2439,12,B
340,20,A
3504,32,F
1349,61,E
3699,61,F
1210,41,A
1587,18,C
3347,65,D
3054,74,E
1729,98,C
326,61,E
3234,20,D
1477,68,F
3069,16,A
3856,43,E
3455,25,F
3376,61,E
3488,44,A
2480,81,D
2136,13,B
765,62,D
3074,65,D
1426,9,F
1210,55,A
2754,83,B
3746,37,A
2872,78,B
3166,10,F
1026,6,B
2375,93,C
3379,88,F
3321,89,E
1611,92,B
471,30,A
362,99,D
1988,40,D
834,93,C
3137,85,B
3113,80,F
2958,34,C
3535,45,E
2873,94,D
2322,91,E
2938,88,C
1992,33,D
2074,53,F
3756,3,C
1127,92,A
2240,52,B
1253,31,E
2263,98,B
2243,74,C
2683,80,A
2717,16,A
825,44,E
2968,85,A
833,2,A
3420,12,B
1530,76,B
375,3,F
2904,38,C
314,61,E
3914,90,E
3260,2,B
1262,21,E
3184,28,A
2979,100,A
580,59,A
2715,1,B
978,93,B
3755,81,B
746,85,E
1360,98,D
2211,26,C
451,74,B
2892,88,D
584,2,D
2714,14,E
236,85,F
2847,52,E
1166,20,F
1220,80,A
918,82,F
906,63,E
810,51,F
3412,55,C
987,75,F
2749,82,E
1768,56,E
3856,72,D
581,9,E
3170,68,E
2980,36,D
86,96,E
3796,85,B
569,13,B
3601,45,F
3561,60,C
3688,16,B
2432,21,D
2951,88,B
3689,1,E
2987,54,F
1027,61,B
2801,1,B
2668,19,B
3741,90,E
1534,51,E
1634,8,B
3359,32,B
886,15,C
2437,26,D
2964,17,F
922,79,E
2849,82,E
3816,1,D
355,95,F
550,74,A
3109,15,B
2901,9,C
624,11,B
1083,7,C
477,71,A
2555,70,E
3793,59,E
2288,55,D
1760,76,F
2124,1,F
2362,34,D
2322,37,F
1543,58,D
1236,37,D
3968,27,E
3105,57,D
2572,72,A
2846,46,F
659,56,A
447,6,E
3730,10,D
706,5,E
2784,43,F
1952,83,F
1715,57,E
674,58,B
2587,74,E
1281,93,E
3627,90,D
538,14,B
2597,38,C
2954,95,C
2681,35,A
3260,90,A
2232,26,C
252,65,D
3303,99,B
2767,51,A
2266,48,B
1007,14,E
1019,33,B
2779,40,C
1656,68,D
3300,54,F
3095,99,A
1928,48,A
212,19,D
2921,59,B
1025,44,C
3255,90,D
1691,47,A
345,43,A
30,55,F
667,8,F
336,1,E
2118,19,E
2737,94,D
88,39,D
934,11,D
601,39,D
3710,44,F
3486,48,A
3107,34,F
2032,36,E
2708,2,C
1431,27,F
906,50,D
1271,54,C
3639,41,B
2704,35,A
1816,16,B
709,45,D
1565,6,F
1740,86,E
2488,61,C
3650,56,F
2609,3,D
2207,80,C
524,72,E
1006,13,D
1895,68,D
3,66,D
1753,100,D
108,94,F
2742,74,D
852,19,E
345,96,D
3625,82,A
1999,72,F
3508,98,C
2549,37,D
1520,53,A
3200,44,B
3433,16,D
199,64,A
1659,12,F
1067,90,D
3521,61,E
1893,8,D
1053,3,E
1702,9,F
2837,3,F
3243,79,F
463,97,F
631,57,E
3574,44,B
819,97,E
3791,75,C
271,33,E
2012,22,B
1986,58,A
2487,82,D
3331,9,C
3085,93,F
2764,45,C
3140,23,B
3022,36,D
3783,68,F
468,4,F
3454,64,F
334,1,F
425,85,F
3761,67,B
2542,73,B
2017,61,A
2559,16,E
831,96,A
2798,82,F
2109,65,F
2191,64,E
3076,16,A
2066,78,E
1957,79,E
3178,35,C
3372,14,C
3756,86,B
2653,57,E
3932,88,C
1761,97,D
1824,5,C
2404,77,E
2308,2,E
2896,32,E
316,62,E
774,71,A
2340,36,A
956,66,E
377,84,C
1035,46,D
2413,47,B
153,35,C
1782,29,C
3497,22,E
1851,1,C
2877,61,C
408,58,A
682,70,F
2062,36,F
2688,45,F
3697,99,C
848,30,B
2506,73,F
905,42,B
3008,57,B
3890,64,C
1599,82,D
1258,3,C
1322,35,F
3339,17,C
3896,56,F
2551,25,B
3358,65,C
3604,88,F
179,47,B
2434,41,A
418,14,E
2436,43,A
1549,6,F
2823,43,B
299,26,F
2697,47,F
2128,19,F
3478,6,D
3661,86,B
1412,8,D
3986,41,B
2182,47,C
3182,23,D
1810,37,C
1118,72,C
3163,59,F
508,35,F
1513,32,E
2975,79,F
2616,27,D
1365,89,B
788,29,B
3442,22,D
928,26,D
371,32,E
1104,70,A
331,46,B
3835,73,D
3041,77,C
2976,97,A
2207,79,B
155,65,A
2354,40,D
797,4,A
2277,53,B
3954,30,A
3356,78,F
813,17,C
2880,33,A
841,30,B
2754,31,B
2286,51,B
1612,11,D
2017,27,C
2366,87,C
2987,96,D
3121,79,C
753,17,A
1637,76,D
960,86,F
2156,16,C
251,40,F
2963,61,C
3992,1,C
64,43,C
2111,20,A
2979,87,B
1465,93,E
2463,38,E
1155,4,E
2655,98,A
1089,92,E
1934,3,B
2351,90,F
2598,55,C
3209,94,C
2342,87,D
2349,14,B
3465,43,E
3917,12,A
1088,19,F
858,11,F
2339,55,C
273,89,D
3043,87,F
3047,21,F
1997,97,C
2196,8,C
357,26,C
2970,55,A
438,15,D
3852,64,D
1851,99,F
2408,70,C
846,72,F
3201,25,D
83,16,F
1989,24,A
2874,14,B
2226,59,E
3949,34,C
464,91,C
3592,28,A
829,13,D
642,27,D
3292,63,B
2517,3,F
728,28,C
266,18,E
1978,42,B
1690,94,A
3532,47,E
18,6,C
1722,71,C
324,40,E
2519,78,A
307,42,B
3222,52,D
2216,59,E
1553,64,E
3637,48,E
644,21,E
911,23,F
74,63,E
2915,28,A
1007,25,E
2448,62,D
1666,100,D
915,63,C
1813,73,F
2123,9,F
8,16,F
3976,12,B
3843,24,A
1924,45,E
1570,60,D
3133,53,C
1052,29,E
3862,16,F
970,28,F
1490,4,B
2656,24,C
3709,93,E
953,74,D
2457,87,E
1314,15,F
2401,69,A
2334,32,A
3691,47,D
2889,42,F
1200,45,F
3413,26,E
698,52,B
3551,69,B
1397,3,B
770,67,C
2408,79,D
3171,81,E
2131,72,F
3470,78,B
1881,17,E
1959,20,F
1830,50,E
2968,15,A
3733,91,E
1896,30,B
3490,74,D
929,52,D
2289,97,A
975,24,B
3454,25,E
697,52,E
675,16,D
2897,97,C
3870,52,A
1416,21,E
1244,38,A
3333,9,B
3241,18,E
1617,47,C
973,84,D
1214,82,E
3381,18,C
135,10,F
1826,57,C
1316,99,D
2114,83,A
3843,98,C
2401,29,E
1569,81,C
718,63,D
2231,43,E
2010,73,D
1020,6,F
896,43,B
1445,84,F
699,88,E
573,23,A
653,11,C
884,93,B
1867,76,C
3234,19,E
267,13,A
822,3,E
186,70,D
1394,83,F
339,16,B
442,44,C
858,2,D
2431,60,D
2696,60,B
3500,59,C
1907,81,C
3740,77,E
2514,85,C
2858,55,E
1961,56,D
1470,64,B
2349,26,D
776,86,B
3234,58,A
197,85,B
991,72,F
1645,53,C
3028,60,E
1208,27,D
2734,89,A
597,68,A
3369,49,B
3939,73,D
1800,46,F
3916,75,E
3105,18,A
3383,36,C
1965,34,F
3466,33,E
1955,28,D
622,42,F
2134,33,F
247,6,F
1149,45,A
2112,28,F
1398,72,A
160,21,B
14,60,B
370,5,B
1187,43,D
1298,33,B
3510,29,F
858,56,A
862,82,A
3249,98,B
1085,69,F
3020,75,E
571,14,E
3229,4,D
2321,32,B
2808,63,E
782,43,A
1582,65,A
2930,49,C
2530,84,D
1318,83,D
3672,46,F
54,78,B
1347,26,E
1846,87,F
2470,72,D
2431,82,A
1883,46,D
2131,26,E
1315,100,E
3671,41,F
2073,79,E
1352,35,F
211,90,E
1694,16,B
3729,18,B
68,43,A
498,73,D
187,14,C
2089,58,E
3136,38,B
2725,70,F
3915,77,A
463,97,C
1114,79,E
964,11,F
693,59,D
1423,89,D
613,27,C
127,25,A
3956,96,D
1952,65,E
3623,63,E
607,63,C
2541,8,E
1394,75,C
74,67,B
514,2,A
190,3,F
1480,44,F
2400,81,A
3704,36,D
2826,13,D
1151,11,A
2620,71,E
1035,64,D
1726,4,D
3873,27,D
788,95,F
2311,89,F
658,7,C
2015,61,E
3986,100,F
600,52,E
692,87,C
2311,83,F
3762,69,B
1207,42,C
160,1,E
1889,11,A
3678,52,B
3323,70,F
1012,81,C
580,28,C
3992,79,F
2783,27,E
2734,77,F
1143,92,A
2725,12,B
1896,86,A
12,1,B
405,18,E
184,75,B
1142,97,B
3486,91,D
2931,57,E
73,3,C
1618,45,C
741,92,D
894,11,F
2044,9,D
841,24,E
227,99,A
1742,31,C
2515,23,E
2954,88,C
919,68,F
433,63,D
2495,24,E
496,49,B
1798,61,D
314,74,F
3363,76,F
607,16,F
2968,46,D
2804,67,C
550,49,D
1057,36,C
653,93,C
658,65,F
3847,38,B
2444,61,B
9,39,C
3652,51,C
139,43,C
3682,75,B
889,47,C
866,83,C
1654,21,F
1612,84,A
272,94,E
331,61,E
2954,33,F
3240,1,E
2384,1,F
2054,42,E
1726,89,C
903,3,F
3343,39,C
362,30,B
1640,49,B
1769,32,A
2239,50,E
3945,27,A
3532,76,D
2622,3,B
1506,65,A
2077,27,F
2006,90,F
3397,61,F
845,19,C
2075,73,A
2231,68,D
1001,44,E
960,39,A
2041,57,C
3999,85,D
1379,1,B
261,11,B
1471,14,B
3287,53,B
1876,52,B
2756,75,C
1982,37,B
7,85,A
2029,4,D
3815,27,B
3205,25,F
1980,62,A
910,2,A
3610,6,D
3467,64,C
3348,16,D
3116,57,C
2238,89,E
916,85,A
1117,97,C
3596,93,E
3047,75,E
2349,89,E
1590,50,D
3164,18,F
2736,47,E
1403,44,D
1567,49,F
1478,59,C
1255,46,C
159,59,B
2707,22,E
1884,58,D
3511,65,E
2698,37,F
2010,60,B
1911,85,F
3340,11,E
164,82,F
3131,43,F
3581,88,F
2037,45,D
1902,33,F
2325,93,C
476,48,E
2457,84,C
3834,74,E
350,2,A
2942,42,B
1328,29,F
901,34,C
2709,71,D
381,2,B
1168,3,D
1517,78,C
70,6,F
3894,99,B
3850,24,F
1547,74,F
2349,5,A
3171,12,C
927,44,B
530,68,A
15,86,D
3932,10,B
1735,12,A
277,96,C
638,38,C
252,19,D
592,39,E
3911,20,B
231,61,B
947,37,D
2792,33,E
1685,97,C
3365,12,B
3381,73,D
3912,81,C
3122,66,F
2297,78,C
3269,54,E
3498,57,A
3357,42,A
2303,61,F
643,94,B
181,95,A
1219,38,E
3617,47,E
330,96,B
2593,90,C
2474,17,F
974,28,E
714,84,B
261,10,B
2367,98,E
2640,33,C
432,100,D
2158,16,E
3665,27,D
3105,39,F
829,99,B
3804,98,C
1366,85,D
3782,51,F
582,82,E
3729,46,B
471,14,C
3230,44,D
2613,24,A
2027,7,E
2191,70,D
838,20,D
3037,10,C
1598,91,F
2118,31,E
2824,46,C
3818,19,E
810,100,C
767,55,E
1197,43,F
2718,98,F
3485,97,D
2848,24,D
881,84,F
3544,38,B
525,33,A
112,75,F
3124,32,C
1319,13,B
1383,33,F
1429,83,A
1459,84,D
3442,86,A
2255,61,A
3828,52,B
3939,90,F
1388,51,F
3598,2,A
1237,72,A
3979,48,B
1966,19,B
348,76,C
3470,10,E
2336,45,F
3203,40,B
3561,76,D
2354,78,B
1726,57,D
825,30,A
2335,83,C
1073,47,B
2280,37,E
3681,99,C
3903,31,F
2272,87,A
3416,49,C
1008,7,F
2152,5,D
3281,11,E
1277,9,D
1793,14,E
491,42,D
625,4,C
3913,41,D
1980,40,E
3506,51,A
1170,31,E
3021,97,B
554,71,F
1659,65,A
3724,83,D
3266,89,F
2776,97,E
3595,82,C
1874,16,E
763,10,E
197,68,A
3832,88,A
797,55,B
2103,20,D
497,12,F
1201,43,D
3385,63,F
3623,12,A
1219,55,E
2556,20,F
1176,40,F
3566,52,E
965,1,F
463,94,B
2090,88,A
1775,94,B
3976,93,C
3886,21,A
1638,49,E
913,74,A
983,65,E
1296,26,D
3172,99,D
3512,68,E
1952,47,D
2287,70,B
3224,31,D
3684,42,B
2146,30,F
2752,93,C
3815,71,B
509,55,C
1718,20,A
3434,23,B
3282,29,F
933,33,C
398,47,D
996,30,D
2887,53,B
560,45,F
732,92,D
3458,22,A
1708,30,F
607,61,B
828,19,A
725,22,F
2873,56,E
1864,26,F
818,33,F
445,63,D
232,71,F
3738,61,D
3912,10,D
1938,93,E
2189,66,E
2874,21,F
3513,44,D
1705,25,D
627,92,A
2861,88,B
926,74,A
1664,53,C
798,7,D
1881,70,E
2955,50,C
1052,17,F
3469,95,F
2039,13,A
559,80,E
464,39,D
2532,67,E
2158,78,A
408,94,E
2737,29,F
1730,49,E
266,72,F
2795,24,E
1558,36,D
69,67,D
606,66,C
938,8,F
1283,12,F
1250,61,C
375,84,C
2778,14,D
3457,53,D
1919,10,C
1308,37,D
2897,44,E
1665,32,F
2573,94,F
3163,25,C
3441,3,B
3662,11,F
1813,60,D
2001,41,C
1427,90,F
3832,46,E
2951,53,E
3144,17,A
960,75,A
1096,37,E
849,54,C
632,74,A
2378,84,C
1852,70,F
3827,86,C
3963,75,F
520,35,C
2697,31,E
3843,53,F
1915,66,C
3720,11,E
2330,97,C
2886,76,F
1572,17,A
831,19,E
2763,96,D
892,38,A
3070,63,E
722,99,A
550,48,D
2688,1,E
2838,1,C
2141,54,C
1057,61,E
595,75,E
1105,22,D
741,2,C
3652,32,C
2457,22,D
2194,61,D
442,59,D
3980,61,E
1337,97,D
3056,85,C
2687,29,D
1161,98,A
737,3,E
3505,25,F
183,97,A
2395,26,F
1282,37,D
485,67,C
571,19,F
1308,83,F
688,98,B
2397,32,B
2641,9,A
1177,65,D
3685,17,D
442,42,B
2684,1,E
768,58,A
1556,23,E
2232,61,B
3282,64,C
3444,92,D
2149,14,D
2217,96,B
1558,48,B
35,58,A
2487,67,C
1059,40,A
1945,51,B
3417,13,F
724,55,A
2347,40,A
3906,55,E
8,85,E
3262,89,A
65,63,F
2449,25,E
2799,74,F
3869,46,C
3615,69,E
3017,71,F
3046,95,F
1859,36,B
1949,30,B
2684,24,B
1063,12,E
2742,55,B
3612,75,C
90,11,C
601,76,E
2442,71,D
2091,43,C
1079,96,C
3042,70,A
3422,92,F
3701,33,B
3529,73,D
2021,40,C
1529,43,E
3245,48,D
2821,22,C
919,90,A
23,16,C
251,28,E
383,96,C
42,97,C
2989,47,B
2640,72,F
2448,3,F
675,68,E
1750,66,C
3829,97,C
856,26,F
2737,34,E
1171,24,D
103,74,E
1020,67,D
3581,17,F
3909,28,B
187,13,F
2106,11,C
2190,66,F
3915,61,D
3662,47,E
953,34,C
3971,5,C
2895,57,C
1647,89,E
810,68,B
1852,69,E
2765,24,B
636,46,A
3942,22,D
1196,54,A
2304,56,A
1818,66,D
1676,2,E
471,55,A
459,17,A
1742,30,E
3752,43,D
3765,30,F
1742,10,E
2184,83,F
870,18,D
717,2,E
80,74,E
2703,17,F
1006,95,B
3568,27,E
3341,30,F
3851,41,C
208,7,F
1678,53,E
2209,52,C
3917,37,F
3878,88,F
1085,98,B
2857,39,E
569,53,F
3897,34,B
1849,66,E
233,8,E
1810,18,D
1847,6,C
3108,86,D
1713,81,F
51,24,D
1787,46,E
2502,92,B
3652,15,D
257,39,B
2131,21,C
3448,65,A
649,79,B
694,39,E
15,9,B
1046,29,F
919,99,B
1144,35,C
1132,9,B
1804,49,B
3645,58,D
1110,1,C
3772,46,D
805,55,B
2422,68,C
1934,24,A
2090,72,C
1019,46,C
1280,54,F
1795,14,B
2811,13,D
701,68,F
3937,39,C
2796,66,E
3702,55,F
3899,13,F
3325,25,E
70,83,F
1763,80,F
918,12,D
2941,3,F
792,22,C
2474,13,D
1401,16,A
1699,8,F
2666,68,E
1571,74,C
468,78,F
411,38,F
2318,9,E
2370,5,A
1090,56,E
3425,24,D
770,29,A
1098,35,E
363,34,B
3265,27,E
2489,35,A
1446,41,B
3461,25,B
2016,96,A
3490,79,B
3619,67,A
3424,62,D
3749,97,C
3085,50,C
3211,16,D
2666,60,C
1830,57,D
2755,8,A
1465,26,B
3355,15,A
795,33,B
840,35,B
2948,11,B
2359,76,F
534,45,E
3669,70,A
401,21,C
1988,69,C
3890,66,D
2387,70,F
3010,3,D
2774,9,A
2429,30,D
172,82,C
1195,66,F
2502,23,C
181,50,C
2925,82,C
1720,40,A
94,73,A
2045,26,A
2821,100,B
2334,62,B
1144,92,B
57,13,C
2346,35,D
3228,6,E
1058,29,A
1527,47,A
1063,96,A
1988,28,D
2587,42,E
1556,12,B
2234,40,D
1349,95,F
2585,100,C
2382,50,F
2156,64,D
1815,47,E
3457,38,C
3594,13,F
569,70,F
2701,32,E
1940,88,A
1384,53,B
1613,25,D
630,99,A
3575,49,A
55,32,D
256,87,C
843,40,D
193,69,A
57,24,F
544,48,B
1242,3,F
868,38,A
3715,40,F
2812,66,E
2712,63,D
2652,38,F
2814,77,F
2582,59,B
723,61,E
3936,47,D
275,36,B
2896,94,C
2120,43,F
2166,36,C
3421,60,C
1864,64,E
638,95,F
2303,80,E
3647,21,A
2003,70,E
1692,51,C
2059,30,E
2392,53,A
988,87,A
1715,47,B
839,96,B
250,4,C
3275,11,C
2147,11,B
24,75,F
2426,21,A
58,75,F
765,19,E
3072,35,E
2222,57,B
1624,56,D
2534,80,F
2752,12,B
1327,56,B
1181,14,F
2066,51,B
2702,3,C
236,99,E
1686,91,E
1400,49,E
2184,94,A
2807,10,C
3423,22,A
1806,40,E
3487,28,F
3386,39,F
2209,74,F
1494,38,C
1209,79,D
501,70,F
2183,72,C
1261,12,D
1508,73,D
1033,62,D
3062,54,C
2931,26,A
585,61,B
3726,49,E
1398,43,B
2434,38,F
675,65,F
153,78,C
3916,39,A
1072,71,E
3771,99,E
891,3,A
881,93,A
823,88,A
1643,32,A
2622,98,E
518,42,F
1574,2,A
125,15,F
1885,59,C
3586,34,F
2385,18,D
1550,14,F
1943,7,C
552,76,D
1264,35,B
2881,5,C
3976,51,F
1297,49,A
432,6,D
1356,96,B
1162,85,B
732,44,A
192,73,F
2491,99,A
3684,40,C
138,55,A
2489,56,E
1367,29,F
2113,45,F
2735,8,C
2495,77,B
640,46,A
2466,93,E
2141,6,C
3611,64,A
697,54,B
3523,54,C
3906,17,F
3212,50,E
3549,21,F
1022,86,E
2703,52,C
245,52,E
829,34,C
2814,66,D
2099,75,D
3545,83,E
1026,72,C
3203,35,B
2421,77,C
1844,31,A
1838,47,B
2192,98,B
1420,57,E
3418,87,C
2563,99,D
3032,83,F
360,92,E
3495,21,D
1988,56,A
2472,72,D
1366,7,D
2413,70,F
3125,47,B
1121,36,F
1173,4,D
2196,15,F
2226,90,A
3577,96,E
2075,92,D
2461,94,D
1508,79,A
3891,41,D
255,84,C
1217,28,B
1127,52,D
2225,28,A
1195,2,A
2315,94,B
372,23,B
1452,57,E
3178,64,D
1565,34,C
2566,49,F
1515,54,D
967,2,E
940,46,A
355,94,C
2741,23,E
2021,29,A
687,68,F
1897,21,E
3903,50,E
1326,42,C
2226,27,B
3992,55,B
2330,11,A
2672,46,E
940,64,F
575,38,B
548,90,E
3282,42,B
848,42,E
741,78,B
3478,95,D
63,14,F
3723,76,A
720,37,A
3035,25,F
1141,62,D
2571,28,A
